FABRIC CODE,BRAND,type,COLOUR,DESIGN,DESCRIPTION,file
909-4,6,suit,BLACK,STRIPES,BLACK WITH PURPLE STRIPES ,909-4.jpg
913-1,6,suit,DARK GREY,STRIPES,DARK GREY  WITH COLOURED STRIPES,913-1.jpg
915-1,6,suit,DARK GREY ,STRIPES,WITH PURPLE STRIPES ON BIRDSEYE,915-1.jpg
1614-1,6,suit,WHITE,STRIPES,WHITE WITH BLACK STRIPES ,1614-1.jpg
8114,6,suit,DARK BROWN,STRIPES,DARK BROWN WITH BROWN STRIPES,8114.jpg
8150,6,suit,OFF WHITE,CHECKS,OFF WHITE ON WINDOWPANE CHECKS,8150.jpg
8151,6,suit,GREY-BLUE,CHECKS,VERY LIGHT GREY-BLUE WITH WINDOWPANE CHECK ,8151.jpg
8165,6,suit,BLACK,STRIPES,VERY DARK BLACK  WITH BURGANDI STRIPES,8165.jpg
8358,6,suit,DARK GREY,STRIPES,DARK GREY WITH COLOURED STRIPES,8358.jpg
8360,6,suit,BLACK,STRIPES,BLACK WITH COLOURED STRIPES,8360.jpg
8361,6,suit,BLACK,STRIPES,BLACK WITH COLOURED STRIPES,8361.jpg
8377,6,suit,BLACK,STRIPES,MEDIUM BLACK WITH COLOURED STRIPES,8377.jpg
8445,6,suit,DARK BLUE,STRIPES,DARK BLUE WITH COLOURED STRIPES,8445.jpg
8721,6,suit,BLACK,STRIPES,BLACK WITH CURVED STRIPES,8721.jpg
8736,6,suit,BLACK,STRIPES,BLACK WITH COLOURED STRIPES,8736.jpg
8739,6,suit,DARK BLUE,STRIPES,BLUE ON BLUE STRIPES,8739.jpg
8754,6,suit,OFF WHITE or CREAM,CHECKS,SELF PATTERN CHECKS ON OFF WHITE,8754.jpg
8757,6,suit,DARK BLUE,CHECKS,SELF PATTERN CHECKS ON DARK BLUE,8757.jpg
8775,5,suit,BROWN,STRIPES,BROWN WITH MUSTARD STRIPES,8775.jpg
8778,5,suit,DARK GREY,STRIPES,DARK GREY SELF PATTERN STRIPES,8778.jpg
8781,6,suit,DARK BLUE,HERRINGBONE,DARK BLUE ON HERRINGBONE TEXTURE,8781.jpg
8783,5,suit,BLACK,STRIPES,BLACK WITH BROWN STRIPES,8783.jpg
8784,5,suit,DARK GREY,STRIPES,GREY STRIPES ON DARK GREY,8784.jpg
8794,5,suit,VERY DARK GREY,STRIPES,DARK GREY WITH COLOURED STRIPES,8794.jpg
8797,5,suit,BLACK,STRIPES,BLACK WITH BLUE STRIPES,8797.jpg
8861,6,suit,BEIGE,CHECKS,VERY SMALL PATTERNED SELF BEIGE  CHECK,8861.jpg
8875,6,suit,BLACK,STRIPES,MEDIUM BLACK WITH PURPLE STRIPES,8875.jpg
8893,6,suit,TAN BROWN,HERRINGBONE,TAN BROWN ON HERRINGBONE ,8893.jpg
8946,6,suit,BLACK,STRIPES,BLACK WITH SUBTLE STRIPES,8946.jpg
8958,6,suit,DARK GREY,STRIPES,DARK GREY WITH GREY STRIPES,8958.jpg
8960,6,suit,BLACK,STRIPES,BLACK WITH GREY STRIPES,8960.jpg
8993,6,suit,DARK GREY,STRIPES,DARK GREY WITH GREY STRIPES,8993.jpg
9014,6,suit,DARK GREY,STRIPES,DARK GREY WITH SELF STRIPES,9014.jpg
9015,6,suit,BLACK,STRIPES,BLACK WITH MUSTARD COLOURED STRIPES,9015.jpg
9023,5,suit,BLACK,STRIPES,BLACK WITH COLOURED STRIPES,9023.jpg
9060,6,suit,DARK BROWN,STRIPES,DARK BROWN WITH MULTI COLOURED STRIPES,9060.jpg
9062,6,suit,BLACK,STRIPES,BLACK WITH BIAS CUT STRIPES,9062.jpg
9067,6,suit,DARK BROWN,SELF STRIPES,DOUBLE TONE STRIPES ON DARK BROWN,9067.jpg
9069,6,suit,DARK GREY,STRIPES,PURPLE STRIPES ON DARK GREY,9069.jpg
9070,6,suit,BLACK,STRIPES,PURPLE STRIPES ON BLACK,9070.jpg
9079,5,suit,BLACK,STRIPES,MULTI COLOURED STRIPES,9079.jpg
9084,6,suit,BLACK,STRIPES,SUBTLE YELLOW STRIPES ON BLACK BACKGROUND,9084.jpg
9087,6,suit,DARK GREY,STRIPES,SELF TONE GREY STRIPES,9087.jpg
9088,5,suit,BLACK,STRIPES,BLACK  WITH MULTI COLOURED STRIPES,9088.jpg
9138,6,suit,BLACK,STRIPES,CHALK STRIPES ON BLACK,9138.jpg
9144,5,suit,DARK BLUE,STRIPES,DARK BLUE WITH MULTI COLOURED STRIPES,9144.jpg
9145,6,suit,DARK GREY,SELF STRIPES,VERY SUBTLE GLITERED STRIPE ON DARK GREY,9145.jpg
9150,5,suit,DARK BROWN,STRIPES,DARK BROWN WITH MULTI COLOURED STRIPES,9150.jpg
9151,5,suit,DARK BLUE,SELF STRIPES,SELF TONE BLUE STRIPES,9151.jpg
9152,6,suit,DARK BROWN,STRIPES,DOUBLE TONE BROWN WITH COOURED STRIPES,9152.jpg
9153,5,suit,DARK BROWN,STRIPES,BROWN WITH COLOURED STRIPES,9153.jpg
9154,5,suit,TAN  BROWN,STRIPES,MUSTURD STRIPES ON TAN BROWN,9154.jpg
9159,6,suit,CHOCLATE BROWN,STRIPES,BROWN STRIPES ON CHOCLATE BACKGROUND,9159.jpg
9171,6,suit,BROWN,STRIPES,BLUE STRIPES ON BROWN,9171.jpg
9172,6,suit,DARK BLUE,STRIPES,VIOLET STRIPES ON DARK BLUE,9172.jpg
9195,6,suit,BROWN,STRIPES,BEIGE STRPES ON BROWN,9195.jpg
9212,6,suit,CHOCLATE BROWN,STRIPES,TAN STRIPES ON CHOCLATE BROWN,9212.jpg
9221,5,suit,TAN  BROWN,STRIPES,BEIGE STRPES ON BROWN,9221.jpg
9222,6,suit,DARK BROWN,STRIPES,GREY STRIPES ON DARK BROWN,9222.jpg
9225,5,suit,DARK BROWN,STRIPES,TAN STRIPES ON DRK BROWN,9225.jpg
9250,6,suit,GREY,SELF STRIPES,VERY THIN SELF SRIPES ON GREY BACKGROUND,9250.jpg
9257,6,suit,DARK BROWN,STRIPES,BROQN STRIPES ON DARK BROWN BACKGROUND,9257.jpg
9259,6,suit,VERY DARK GREY,STRIPES,GREY STRIPES ON DARK GREY,9259.jpg
9280,6,suit,BLACK,WINDOWPANE CHECKS,DOUBLE COLURED CHECKS,9280.jpg
9282,6,suit,??,PRINCE OR WINDOWPANE,DIFFERENT IN BOOK DIFFERENT E VERSION,9282.jpg
9327,6,suit,BLACK,SELF STRIPES,RED DOTTED STRIPES ON BLACK BACKGROUND,9327.jpg
9331,6,suit,GREY-BROWN,STRIPES,CLOURED STRIPESON GREY-BROWN BACKGROUND,9331.jpg
9338,6,suit,CREAM-BEIGE,STRIPES,GLITERED GOLD  STRIPE ON CREAM BACKGROUND,9338.jpg
9342,6,suit,TAN  BROWN,HERRINGBONE,TAN BROWN ON HERRINGBONE TEXTURE,9342.jpg
9346,6,suit,DARK GREY,HERRINGBONE,DARK GREY ON HERRINGBONE TEXTURE,9346.jpg
9347,6,suit,COPPER BROWN,HERRINGBONE,COPPER BROWN ON HERRINGBONE TEXTURE,9347.jpg
9385,6,suit,BLACK,STRIPES,COLOURED SRIPES ON BLACK HERRINGBONE TEXTURE,9385.jpg
9387,6,suit,BLACK,STRIPES,TAN STRIPES ON BLACK BACKGROUND,9387.jpg
9388,6,suit,BLACK,STRIPES,GREY STRIPES ON BLACK BACKGROUND,9388.jpg
9390,6,suit,BLACK,WINDOWPANE CHECKS,BLUE WINDOWPANE CHECKS ON BLACK BACKGROUND,9390.jpg
9391,6,suit,BLACK,WINDOWPANE CHECKS,VIOLET WINDOWPANE CHECKS ON BLACK BACKGROUND,9391.jpg
9395,6,suit,BROWN,STRIPES,GREEN STRIPESON BROWN BACKGROUND,9395.jpg
9400,6,suit,BLACK,SELF STRIPES,SELF TONE STRIPES ON BLACK,9400.jpg
9402,6,suit,BLACK,STRIPES,BLACK WITH SUBTLE GREY STRIPES,9402.jpg
9414,6,suit,DARK GREY,STRIPES,OFF WITE DOTTED STRIPES ON DARK GREY,9414.jpg
9425,5,suit,MEDIUM GREY,STRIPES,DOUBLE COLOURED STRIPES ON GREY,9425.jpg
9426,6,suit,BLACK,STRIPES,DOUBLE COLURED STRIPES ON BLACK BLACKGROUND,9426.jpg
9458,6,suit,TAN  BROWN,STRIPES,BEIGE STRPES ON TAN BACKGROUND,9458.jpg
9461,6,suit,MEDIUM GREY,STRIPES,LIGHT GREY  STRIPES ON GREY BACKGROUND,9461.jpg
9466,6,suit,BLACK,STRIPES,LIGHT GREY  STRIPES ON BLACK BACKGROUND,9466.jpg
9472,6,suit,BEIGE,STRIPES,SELF PATTERN TAN STRIPES ON BEIGE BACKGROUND,9472.jpg
9478,6,suit,DARK GREY,STRIPES,LIGHT GREY CHALK  STRIPES ON DARK GREY BACKGROUND,9478.jpg
9488,6,suit,DARK GREY,STRIPES,DOUBLE LINE CHALK STRIPES ON DARK GREY BACKGROUND,9488.jpg
9490,6,suit,BLACK,STRIPES,DOUBLE LINE CHALK STRIPES ON BLACK  BACKGROUND,9490.jpg
9506,6,suit,TAN  BROWN,PLAIN,DOUBLE SHADED TAN BROWN WITH SOFT SHEEN,9506.jpg
9513,6,suit,DARK BROWN,PLAIN,DOUBLE SHADED BROWN WITH SOFT SHEEN,9513.jpg
9517,6,suit,DARK GREY,PLAIN,DOUBLE SHADED GREY WITH SOFT SHEEN,9517.jpg
9526,6,suit,ICE BLUE,SHARKSKIN,SUBTLE STRIPES ON ICE BLUE SKARSKIN TEXTURE,9526.jpg
9527,6,suit,SILVER GREY,STRIPES,WHITE STRIPES ON VERY LIGHT GREY SHARKSKIN TEXTURE,9527.jpg
9529,6,suit,CHOCLATE BROWN,SELF STRIPES,DARK BROWN SELF STRIPE ON SHARKSKIN TEXTURE,9529.jpg
9530,6,suit,DARK BLUE ,STRIPES,GREY STRIPES ON DARK BLUE BACKGROUND,9530.jpg
9545,6,suit,MEDIUM GREY,BIRDSEYE,BIRDSEYE FABRIC ON GREY BACKGROUND,9545.jpg
9550,6,suit,TAN  BROWN,STRIPES,PALE YELLOW STRIPES ON BROWN BACKGROUND,9550.jpg
9551,6,suit,BROWN,STRIPES,BEIGE STRPES ON BROWN BAKGROUND,9551.jpg
9555,6,suit,DARK GREY,CHECKS,DARK GREY PRINCE OF WALES WITH COPPER BROWN CHECKS,9555.jpg
9567,6,suit,OLIVE GREEN,BIRDSEYE,BIRDSEYE FABRIC ON OLIVE GREEN BACKGROUND,9567.jpg
9569,6,suit,GREY,BIRDSEYE,BIRDSEYE FABRIC ON GREY BACKGROUND,9569.jpg
9570,6,suit,DARK GREY,BIRDSEYE,BIRDSEYE FABRIC ON DARK GREY BACKGROUND,9570.jpg
9632,6,suit,MEDIUM GREY,BIRDSEYE,BIRDSEYE FABRIC ON MEDIUM GREY BACKGROUND,9632.jpg
80428,6,suit,BLACK,HERRINGBONE,BLACK ON HERRINGBONE TEXTURE,80428.jpg
80434,6,suit,OLIVE GREEN,SHARKSKIN,OLIVE GREEN ON SHARKSKIN TEXTURE,80434.jpg
80439,6,suit,DARK BURGUNDY,SHARKSKIN,DARK BURGUNDY ON SHARKSKIN TEXTURE,80439.jpg
80440,6,suit,DARK BLUE,SELF STRIPES,SELF PATTERNED STRIPES ON DARK BLUE BACKGROUND,80440.jpg
80441,6,suit,DARK GREY,SELF STRIPES,SELF PATTERNED STRIPES ON DARK GREY BACKGROUND,80441.jpg
80442,6,suit,BLACK,SELF STRIPES,SELF PATTERNED STRIPES ON BLACK BACKGROUND,80442.jpg
80446,6,suit,BEIGE,SHARKSKIN,BEIGE ON SHARKSKIN TEXTURE,80446.jpg
80460,6,suit,BLACK,SHARKSKIN,BLACK ON SHARKSKIN TEXTURE,80460.jpg
80461,6,suit,DARK GREY,STRIPES,SLIM LIGHT GREY STRIPES ON DARK GREY BACKGROUND,80461.jpg
80464,6,suit,BLACK,STRIPES,SLIM SUBTLE BLUE STRIPES ON BLACK BACKGROUND,80464.jpg
80465,6,suit,CARBON BLUE,STRIPES,MEDIUM CHALK STRIPES ON BLUE BACKGROUND,80465.jpg
80466,6,suit,GREY,STRIPES,MEDIUM CHALK STRIPES ON GREY BACKGROUND,80466.jpg
80467,6,suit,DARK GREY,STRIPES,MEDIUM CHALK STRIPES ON DARK GREY BACKGROUND,80467.jpg
80468,6,suit,NAVY BLUE,STRIPES,MEDIUM CHALK STRIPES ON NAVY BLUE BACKGROUND,80468.jpg
80469,6,suit,BLACK,STRIPES,MEDIUM CHALK STRIPES ON BLACK  BACKGROUND,80469.jpg
80471,6,suit,BLACK,STRIPES,SUBTLE SELF STRIPES ON BLACK BACKGROUND,80471.jpg
80472,6,suit,DARK BLUE ,STRIPES,SUBTLE SELF STRIPES ON DARK BLUE BACKGROUND,80472.jpg
80476,6,suit,BLACK,STRIPES,DOUBLE TONE SELF STRIPES ON BLACK,80476.jpg
80478,6,suit,BLACK,CHECKS,SELF PATTERNED VERY SMALL CHECKS ON BLACK ,80478.jpg
80481,6,suit,MEDIUM GREY,STRIPES,PALE YELLOW STRIPES ON GREY BACKGROUND,80481.jpg
80482,6,suit,NAVY BLUE,STRIPES,GREYSTRIPES ON NAVY BLUE BACKGROUND,80482.jpg
80484,6,suit,ICE GREY,HERRINGBONE,VERY LIGHT ICE GREY ON SMALL HERRINGBONE TEXTURE,80484.jpg
80485,6,suit,GREY,HERRINGBONE,GREY ON SMALL HERRINGBONE TEXTURE,80485.jpg
80486,6,suit,DARK GREY,HERRINGBONE,DARK GREY ON SMALL HERRINGBONE TEXTURE,80486.jpg
80487,6,suit,DARK BROWN,HERRINGBONE,DARK BROWN ON SMALL HERRINGBONE TEXTURE,80487.jpg
80488,6,suit,DARK BLUE ,HERRINGBONE,DARK BLUE ON SMALL HERRINGBONE TEXTURE,80488.jpg
80489,6,suit,NAVY BLUE,HERRINGBONE,NAVY BLUE ON SMALL HERRINGBONE TEXTURE,80489.jpg
80490,6,suit,BLACK,HERRINGBONE,BLACK ON SMALL HERRINGBONE TEXTURE,80490.jpg
80494,6,suit,NAVY BLUE,CHECKS,NAVY BLUE PRINCE OF WALES WITH VIOLET CHECKS,80494.jpg
80495,6,suit,TAN  BROWN,CHECKS,TAN BROWN PRINCE OF WALES WITH LIGHT BLUE CHECKS,80495.jpg
80496,6,suit,DARK GREY,CHECKS,DARK GREY PRINCE OF WALES BROWN CHECKS,80496.jpg
80498,6,suit,BLACK,CHECKS,SELF PATTERNED BLACK CHECKS ON BLACK,80498.jpg
80500,6,suit,MEDIUM GREY,PLAIN ,MEDIUM GREY DOUBLE TONE TEXTURE,80500.jpg
80502,6,suit,DARK GREY,PLAIN ,DARK GREY DOUBLE TONE TEXTURE,80502.jpg
80504,6,suit,DARK BROWN,PLAIN ,DARK BROWN DOUBLE TONE TEXTURE,80504.jpg
80505,6,suit,DEEP PURPLE,PLAIN,DEEPPURPLE DOUBLE TONE TEXTURE,80505.jpg
FLA-18,7,suit,BLOOD RED,PLAIN, BLOOD RED PLAIN TEXTURE,FLA-18.jpg
FLA-28,7,suit,DIRT BROWN,PLAIN,DIRT BROWN PLAIN TEXTURE ,FLA-28.jpg
HAB-5,7,suit,NAVY BLUE,HERRINGBONE,NAVY BLUE OG TICK HERRINGBONE TEXTURE,HAB-5.jpg
LDC-1,6,suit,MEDIUM GREY,PLAIN,MEDIUM GREY PLAIN TEXTURE,LDC-1.jpg
LDC-7,6,suit,IVORY WHITE,PLAIN,IVORY WHITE PLAIN  TEXTURE,LDC-7.jpg
